Name,Place,Type,Price,ReviewsCount,Rating,City,State
BUNK Hotel Amsterdam,"Amsterdam Noord, Amsterdam",Bunk Pod for 2,"₹ 7,887",778,8.4,Amsterdam Noord, Amsterdam
YOTEL Amsterdam,"Amsterdam Noord, Amsterdam",Premium Double Room,"₹ 15,267",500,8.1,Amsterdam Noord, Amsterdam
Multatuli Hotel,"Amsterdam City Center, Amsterdam",Double Room,"₹ 13,063",1605,7.4,Amsterdam City Center, Amsterdam
nhow Amsterdam Rai,"Zuideramstel, Amsterdam",nhow Double or Twin Room with View,"₹ 12,854",500,9,Zuideramstel, Amsterdam
Motel One Amsterdam,"Zuideramstel, Amsterdam",Double Room,"₹ 9,471",500,8.8,Zuideramstel, Amsterdam
INNSiDE by Meliá Amsterdam,"Zuideramstel, Amsterdam",The Innside Guestroom,"₹ 14,123",1264,8.4,Zuideramstel, Amsterdam
Eden Hotel Amsterdam,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 20,060",500,8.3,Amsterdam City Center, Amsterdam
citizenM Amsterdam South,"Zuideramstel, Amsterdam",King Room,"₹ 14,206",500,8.8,Zuideramstel, Amsterdam
The Alfred Hotel,"Oud Zuid, Amsterdam",Standard Double Room,"₹ 12,655",2069,7.3,Oud Zuid, Amsterdam
Andaz Amsterdam Prinsengracht - a concept by Hyatt,"Amsterdam City Center, Amsterdam",Observatory King,"₹ 45,038",,8.9,Amsterdam City Center, Amsterdam
Hyatt Regency Amsterdam,"Amsterdam City Center, Amsterdam",Twin Room,"₹ 31,228",500,8.5,Amsterdam City Center, Amsterdam
NH Collection Amsterdam Flower Market,"Amsterdam City Center, Amsterdam",Superior Double or Twin Room,"₹ 29,391",500,8.6,Amsterdam City Center, Amsterdam
ibis Styles Amsterdam Central Station,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 17,798",500,7.9,Amsterdam City Center, Amsterdam
Leonardo Royal Hotel Amsterdam,"Oost, Amsterdam",Queen Room - Disability Access,"₹ 11,336",500,8.5,Oost, Amsterdam
Rho Hotel,"Amsterdam City Center, Amsterdam",Standard Double or Twin Room,"₹ 18,778",2974,8,Amsterdam City Center, Amsterdam
